"";"id";"date";"store_nbr";"family";"sales";"onpromotion"
"627466";627465;"2013-12-19";15;"BEVERAGES";577;0
"629248";629247;"2013-12-20";15;"BEVERAGES";734;0
"631030";631029;"2013-12-21";15;"BEVERAGES";669;0
"632812";632811;"2013-12-22";15;"BEVERAGES";474;0
"634594";634593;"2013-12-23";15;"BEVERAGES";664;0
"636376";636375;"2013-12-24";15;"BEVERAGES";695;0
"638158";638157;"2013-12-26";15;"BEVERAGES";706;0
"639940";639939;"2013-12-27";15;"BEVERAGES";649;0
"641722";641721;"2013-12-28";15;"BEVERAGES";708;0
"643504";643503;"2013-12-29";15;"BEVERAGES";445;0
"645286";645285;"2013-12-30";15;"BEVERAGES";1048;0
"647068";647067;"2013-12-31";15;"BEVERAGES";759;0
"648850";648849;"2014-01-01";15;"BEVERAGES";0;0
"650632";650631;"2014-01-02";15;"BEVERAGES";1564;0
"652414";652413;"2014-01-03";15;"BEVERAGES";1473;0
"654196";654195;"2014-01-04";15;"BEVERAGES";1510;0
"655978";655977;"2014-01-05";15;"BEVERAGES";1590;0
"657760";657759;"2014-01-06";15;"BEVERAGES";1347;0
"659542";659541;"2014-01-07";15;"BEVERAGES";1248;0
"661324";661323;"2014-01-08";15;"BEVERAGES";1111;0
"663106";663105;"2014-01-09";15;"BEVERAGES";1179;0
"664888";664887;"2014-01-10";15;"BEVERAGES";1114;0
"666670";666669;"2014-01-11";15;"BEVERAGES";1428;0
"668452";668451;"2014-01-12";15;"BEVERAGES";1267;0
"670234";670233;"2014-01-13";15;"BEVERAGES";1297;0
"672016";672015;"2014-01-14";15;"BEVERAGES";1170;0
"673798";673797;"2014-01-15";15;"BEVERAGES";976;0
"675580";675579;"2014-01-16";15;"BEVERAGES";1046;0
"677362";677361;"2014-01-17";15;"BEVERAGES";1079;0
"679144";679143;"2014-01-18";15;"BEVERAGES";1229;0
"680926";680925;"2014-01-19";15;"BEVERAGES";1176;0
"682708";682707;"2014-01-20";15;"BEVERAGES";1270;0
"684490";684489;"2014-01-21";15;"BEVERAGES";1462;0
"686272";686271;"2014-01-22";15;"BEVERAGES";1144;0
"688054";688053;"2014-01-23";15;"BEVERAGES";995;0
"689836";689835;"2014-01-24";15;"BEVERAGES";1071;0
"691618";691617;"2014-01-25";15;"BEVERAGES";1215;0
"693400";693399;"2014-01-26";15;"BEVERAGES";1440;0
"695182";695181;"2014-01-27";15;"BEVERAGES";1157;0
"696964";696963;"2014-01-28";15;"BEVERAGES";1268;0
"698746";698745;"2014-01-29";15;"BEVERAGES";1150;0
"700528";700527;"2014-01-30";15;"BEVERAGES";987;0
"702310";702309;"2014-01-31";15;"BEVERAGES";996;0
"704092";704091;"2014-02-01";15;"BEVERAGES";726;0
"705874";705873;"2014-02-02";15;"BEVERAGES";563;0
"707656";707655;"2014-02-03";15;"BEVERAGES";724;0
"709438";709437;"2014-02-04";15;"BEVERAGES";653;0
"711220";711219;"2014-02-05";15;"BEVERAGES";520;0
"713002";713001;"2014-02-06";15;"BEVERAGES";347;0
"714784";714783;"2014-02-07";15;"BEVERAGES";508;0
"716566";716565;"2014-02-08";15;"BEVERAGES";682;0
"718348";718347;"2014-02-09";15;"BEVERAGES";581;0
"720130";720129;"2014-02-10";15;"BEVERAGES";601;0
"721912";721911;"2014-02-11";15;"BEVERAGES";497;0
"723694";723693;"2014-02-12";15;"BEVERAGES";559;0
"725476";725475;"2014-02-13";15;"BEVERAGES";512;0
"727258";727257;"2014-02-14";15;"BEVERAGES";608;0
"729040";729039;"2014-02-15";15;"BEVERAGES";830;0
"730822";730821;"2014-02-16";15;"BEVERAGES";590;0
"732604";732603;"2014-02-17";15;"BEVERAGES";800;0
"734386";734385;"2014-02-18";15;"BEVERAGES";706;0
"736168";736167;"2014-02-19";15;"BEVERAGES";521;0
"737950";737949;"2014-02-20";15;"BEVERAGES";519;0
"739732";739731;"2014-02-21";15;"BEVERAGES";392;0
"741514";741513;"2014-02-22";15;"BEVERAGES";766;0
"743296";743295;"2014-02-23";15;"BEVERAGES";535;0
"745078";745077;"2014-02-24";15;"BEVERAGES";580;0
"746860";746859;"2014-02-25";15;"BEVERAGES";580;0
"748642";748641;"2014-02-26";15;"BEVERAGES";525;0
"750424";750423;"2014-02-27";15;"BEVERAGES";513;0
"752206";752205;"2014-02-28";15;"BEVERAGES";536;0
"753988";753987;"2014-03-01";15;"BEVERAGES";1555;0
"755770";755769;"2014-03-02";15;"BEVERAGES";998;0
"757552";757551;"2014-03-03";15;"BEVERAGES";963;0
"759334";759333;"2014-03-04";15;"BEVERAGES";844;0
"761116";761115;"2014-03-05";15;"BEVERAGES";1569;0
"762898";762897;"2014-03-06";15;"BEVERAGES";1344;0
"764680";764679;"2014-03-07";15;"BEVERAGES";1152;0
"766462";766461;"2014-03-08";15;"BEVERAGES";1507;0
"768244";768243;"2014-03-09";15;"BEVERAGES";1391;0
"770026";770025;"2014-03-10";15;"BEVERAGES";1384;0
"771808";771807;"2014-03-11";15;"BEVERAGES";1057;0
"773590";773589;"2014-03-12";15;"BEVERAGES";1029;0
"775372";775371;"2014-03-13";15;"BEVERAGES";1141;0
"777154";777153;"2014-03-14";15;"BEVERAGES";960;0
"778936";778935;"2014-03-15";15;"BEVERAGES";1236;0
"780718";780717;"2014-03-16";15;"BEVERAGES";1133;0
"782500";782499;"2014-03-17";15;"BEVERAGES";1271;0
"784282";784281;"2014-03-18";15;"BEVERAGES";1044;0
"786064";786063;"2014-03-19";15;"BEVERAGES";1109;0
"787846";787845;"2014-03-20";15;"BEVERAGES";1096;0
"789628";789627;"2014-03-21";15;"BEVERAGES";929;0
"791410";791409;"2014-03-22";15;"BEVERAGES";1370;0
"793192";793191;"2014-03-23";15;"BEVERAGES";1111;0
"794974";794973;"2014-03-24";15;"BEVERAGES";1284;0
"796756";796755;"2014-03-25";15;"BEVERAGES";1339;0
"798538";798537;"2014-03-26";15;"BEVERAGES";1082;0
"800320";800319;"2014-03-27";15;"BEVERAGES";1169;0
"802102";802101;"2014-03-28";15;"BEVERAGES";1176;0
"803884";803883;"2014-03-29";15;"BEVERAGES";1446;0
"805666";805665;"2014-03-30";15;"BEVERAGES";1254;0
"807448";807447;"2014-03-31";15;"BEVERAGES";1474;0
"809230";809229;"2014-04-01";15;"BEVERAGES";669;0
"811012";811011;"2014-04-02";15;"BEVERAGES";721;0
"812794";812793;"2014-04-03";15;"BEVERAGES";725;0
"814576";814575;"2014-04-04";15;"BEVERAGES";824;0
"816358";816357;"2014-04-05";15;"BEVERAGES";1263;0
"818140";818139;"2014-04-06";15;"BEVERAGES";1111;0
"819922";819921;"2014-04-07";15;"BEVERAGES";739;0
"821704";821703;"2014-04-08";15;"BEVERAGES";534;0
"823486";823485;"2014-04-09";15;"BEVERAGES";580;0
"825268";825267;"2014-04-10";15;"BEVERAGES";537;0
"827050";827049;"2014-04-11";15;"BEVERAGES";682;0
"828832";828831;"2014-04-12";15;"BEVERAGES";956;0
"830614";830613;"2014-04-13";15;"BEVERAGES";677;0
"832396";832395;"2014-04-14";15;"BEVERAGES";900;0
"834178";834177;"2014-04-15";15;"BEVERAGES";726;0
"835960";835959;"2014-04-16";15;"BEVERAGES";681;0
"837742";837741;"2014-04-17";15;"BEVERAGES";793;0
"839524";839523;"2014-04-18";15;"BEVERAGES";687;0
"841306";841305;"2014-04-19";15;"BEVERAGES";833;0
"843088";843087;"2014-04-20";15;"BEVERAGES";627;0
"844870";844869;"2014-04-21";15;"BEVERAGES";856;0
"846652";846651;"2014-04-22";15;"BEVERAGES";791;0
"848434";848433;"2014-04-23";15;"BEVERAGES";786;0
"850216";850215;"2014-04-24";15;"BEVERAGES";495;0
"851998";851997;"2014-04-25";15;"BEVERAGES";663;0
"853780";853779;"2014-04-26";15;"BEVERAGES";614;0
"855562";855561;"2014-04-27";15;"BEVERAGES";548;0
"857344";857343;"2014-04-28";15;"BEVERAGES";741;0
"859126";859125;"2014-04-29";15;"BEVERAGES";630;0
"860908";860907;"2014-04-30";15;"BEVERAGES";537;0
"862690";862689;"2014-05-01";15;"BEVERAGES";611;0
"864472";864471;"2014-05-02";15;"BEVERAGES";619;0
"866254";866253;"2014-05-03";15;"BEVERAGES";830;0
"868036";868035;"2014-05-04";15;"BEVERAGES";1013;0
"869818";869817;"2014-05-05";15;"BEVERAGES";984;0
"871600";871599;"2014-05-06";15;"BEVERAGES";744;0
"873382";873381;"2014-05-07";15;"BEVERAGES";629;0
"875164";875163;"2014-05-08";15;"BEVERAGES";496;0
"876946";876945;"2014-05-09";15;"BEVERAGES";530;0
"878728";878727;"2014-05-10";15;"BEVERAGES";637;0
"880510";880509;"2014-05-11";15;"BEVERAGES";613;0
"882292";882291;"2014-05-12";15;"BEVERAGES";761;0
"884074";884073;"2014-05-13";15;"BEVERAGES";701;0
"885856";885855;"2014-05-14";15;"BEVERAGES";535;0
"887638";887637;"2014-05-15";15;"BEVERAGES";792;0
"889420";889419;"2014-05-16";15;"BEVERAGES";504;0
"891202";891201;"2014-05-17";15;"BEVERAGES";933;0
"892984";892983;"2014-05-18";15;"BEVERAGES";822;0
"894766";894765;"2014-05-19";15;"BEVERAGES";553;0
"896548";896547;"2014-05-20";15;"BEVERAGES";640;0
"898330";898329;"2014-05-21";15;"BEVERAGES";612;2
"900112";900111;"2014-05-22";15;"BEVERAGES";592;0
"901894";901893;"2014-05-23";15;"BEVERAGES";473;0
"903676";903675;"2014-05-24";15;"BEVERAGES";767;2
"905458";905457;"2014-05-25";15;"BEVERAGES";703;0
"907240";907239;"2014-05-26";15;"BEVERAGES";733;0
"909022";909021;"2014-05-27";15;"BEVERAGES";531;0
"910804";910803;"2014-05-28";15;"BEVERAGES";579;1
"912586";912585;"2014-05-29";15;"BEVERAGES";524;0
"914368";914367;"2014-05-30";15;"BEVERAGES";706;0
"916150";916149;"2014-05-31";15;"BEVERAGES";694;0
"917932";917931;"2014-06-01";15;"BEVERAGES";649;0
"919714";919713;"2014-06-02";15;"BEVERAGES";690;0
"921496";921495;"2014-06-03";15;"BEVERAGES";722;0
"923278";923277;"2014-06-04";15;"BEVERAGES";518;0
"925060";925059;"2014-06-05";15;"BEVERAGES";495;0
"926842";926841;"2014-06-06";15;"BEVERAGES";296;0
"928624";928623;"2014-06-07";15;"BEVERAGES";885;1
"930406";930405;"2014-06-08";15;"BEVERAGES";706;0
"932188";932187;"2014-06-09";15;"BEVERAGES";753;0
"933970";933969;"2014-06-10";15;"BEVERAGES";708;3
"935752";935751;"2014-06-11";15;"BEVERAGES";791;0
"937534";937533;"2014-06-12";15;"BEVERAGES";750;1
"939316";939315;"2014-06-13";15;"BEVERAGES";475;0
"941098";941097;"2014-06-14";15;"BEVERAGES";1399;0
"942880";942879;"2014-06-15";15;"BEVERAGES";757;0
"944662";944661;"2014-06-16";15;"BEVERAGES";918;2
"946444";946443;"2014-06-17";15;"BEVERAGES";642;0
"948226";948225;"2014-06-18";15;"BEVERAGES";550;0
"950008";950007;"2014-06-19";15;"BEVERAGES";797;0
"951790";951789;"2014-06-20";15;"BEVERAGES";878;0
"953572";953571;"2014-06-21";15;"BEVERAGES";765;0
"955354";955353;"2014-06-22";15;"BEVERAGES";710;0
"957136";957135;"2014-06-23";15;"BEVERAGES";507;0
"958918";958917;"2014-06-24";15;"BEVERAGES";544;1
"960700";960699;"2014-06-25";15;"BEVERAGES";375;0
"962482";962481;"2014-06-26";15;"BEVERAGES";537;0
"964264";964263;"2014-06-27";15;"BEVERAGES";659;0
"966046";966045;"2014-06-28";15;"BEVERAGES";522;0
"967828";967827;"2014-06-29";15;"BEVERAGES";586;0
"969610";969609;"2014-06-30";15;"BEVERAGES";489;1
"971392";971391;"2014-07-01";15;"BEVERAGES";1380;0
"973174";973173;"2014-07-02";15;"BEVERAGES";1608;0
"974956";974955;"2014-07-03";15;"BEVERAGES";1325;1
"976738";976737;"2014-07-04";15;"BEVERAGES";1323;0
"978520";978519;"2014-07-05";15;"BEVERAGES";1463;0
"980302";980301;"2014-07-06";15;"BEVERAGES";1278;1
"982084";982083;"2014-07-07";15;"BEVERAGES";1489;0
"983866";983865;"2014-07-08";15;"BEVERAGES";1282;0
"985648";985647;"2014-07-09";15;"BEVERAGES";1056;2
"987430";987429;"2014-07-10";15;"BEVERAGES";987;0
"989212";989211;"2014-07-11";15;"BEVERAGES";1222;0
"990994";990993;"2014-07-12";15;"BEVERAGES";1111;0
"992776";992775;"2014-07-13";15;"BEVERAGES";1241;1
"994558";994557;"2014-07-14";15;"BEVERAGES";1317;1
"996340";996339;"2014-07-15";15;"BEVERAGES";1276;2
"998122";998121;"2014-07-16";15;"BEVERAGES";1083;0
"999904";999903;"2014-07-17";15;"BEVERAGES";1901;1
"1001686";1001685;"2014-07-18";15;"BEVERAGES";1095;0
"1003468";1003467;"2014-07-19";15;"BEVERAGES";1252;0
"1005250";1005249;"2014-07-20";15;"BEVERAGES";1000;0
"1007032";1007031;"2014-07-21";15;"BEVERAGES";1576;2
"1008814";1008813;"2014-07-22";15;"BEVERAGES";1371;0
"1010596";1010595;"2014-07-23";15;"BEVERAGES";1217;0
"1012378";1012377;"2014-07-24";15;"BEVERAGES";1414;0
"1014160";1014159;"2014-07-25";15;"BEVERAGES";907;1
"1015942";1015941;"2014-07-26";15;"BEVERAGES";1474;0
"1017724";1017723;"2014-07-27";15;"BEVERAGES";1151;0
"1019506";1019505;"2014-07-28";15;"BEVERAGES";1551;0
"1021288";1021287;"2014-07-29";15;"BEVERAGES";1199;0
"1023070";1023069;"2014-07-30";15;"BEVERAGES";1196;0
"1024852";1024851;"2014-07-31";15;"BEVERAGES";1333;0
"1026634";1026633;"2014-08-01";15;"BEVERAGES";1248;2
"1028416";1028415;"2014-08-02";15;"BEVERAGES";1221;0
"1030198";1030197;"2014-08-03";15;"BEVERAGES";761;0
"1031980";1031979;"2014-08-04";15;"BEVERAGES";881;0
"1033762";1033761;"2014-08-05";15;"BEVERAGES";543;0
"1035544";1035543;"2014-08-06";15;"BEVERAGES";464;0
"1037326";1037325;"2014-08-07";15;"BEVERAGES";673;1
"1039108";1039107;"2014-08-08";15;"BEVERAGES";549;0
"1040890";1040889;"2014-08-09";15;"BEVERAGES";689;0
"1042672";1042671;"2014-08-10";15;"BEVERAGES";545;0
"1044454";1044453;"2014-08-11";15;"BEVERAGES";581;0
"1046236";1046235;"2014-08-12";15;"BEVERAGES";612;0
"1048018";1048017;"2014-08-13";15;"BEVERAGES";661;0
"1049800";1049799;"2014-08-14";15;"BEVERAGES";629;0
"1051582";1051581;"2014-08-15";15;"BEVERAGES";717;1
"1053364";1053363;"2014-08-16";15;"BEVERAGES";821;0
"1055146";1055145;"2014-08-17";15;"BEVERAGES";665;0
"1056928";1056927;"2014-08-18";15;"BEVERAGES";555;0
"1058710";1058709;"2014-08-19";15;"BEVERAGES";692;1
"1060492";1060491;"2014-08-20";15;"BEVERAGES";613;0
"1062274";1062273;"2014-08-21";15;"BEVERAGES";1086;0
"1064056";1064055;"2014-08-22";15;"BEVERAGES";724;0
"1065838";1065837;"2014-08-23";15;"BEVERAGES";677;0
"1067620";1067619;"2014-08-24";15;"BEVERAGES";1065;0
"1069402";1069401;"2014-08-25";15;"BEVERAGES";734;0
"1071184";1071183;"2014-08-26";15;"BEVERAGES";813;0
"1072966";1072965;"2014-08-27";15;"BEVERAGES";464;0
"1074748";1074747;"2014-08-28";15;"BEVERAGES";454;0
"1076530";1076529;"2014-08-29";15;"BEVERAGES";707;0
"1078312";1078311;"2014-08-30";15;"BEVERAGES";828;0
"1080094";1080093;"2014-08-31";15;"BEVERAGES";814;0
"1081876";1081875;"2014-09-01";15;"BEVERAGES";1638;0
"1083658";1083657;"2014-09-02";15;"BEVERAGES";1550;1
"1085440";1085439;"2014-09-03";15;"BEVERAGES";1385;0
"1087222";1087221;"2014-09-04";15;"BEVERAGES";1152;1
"1089004";1089003;"2014-09-05";15;"BEVERAGES";1273;0
"1090786";1090785;"2014-09-06";15;"BEVERAGES";1832;1
"1092568";1092567;"2014-09-07";15;"BEVERAGES";1727;0
"1094350";1094349;"2014-09-08";15;"BEVERAGES";1577;1
"1096132";1096131;"2014-09-09";15;"BEVERAGES";1499;0
"1097914";1097913;"2014-09-10";15;"BEVERAGES";1270;1
"1099696";1099695;"2014-09-11";15;"BEVERAGES";1206;0
"1101478";1101477;"2014-09-12";15;"BEVERAGES";1228;0
"1103260";1103259;"2014-09-13";15;"BEVERAGES";1553;0
"1105042";1105041;"2014-09-14";15;"BEVERAGES";1291;1
"1106824";1106823;"2014-09-15";15;"BEVERAGES";1156;0
"1108606";1108605;"2014-09-16";15;"BEVERAGES";1497;0
"1110388";1110387;"2014-09-17";15;"BEVERAGES";1312;0
"1112170";1112169;"2014-09-18";15;"BEVERAGES";1035;0
"1113952";1113951;"2014-09-19";15;"BEVERAGES";851;0
"1115734";1115733;"2014-09-20";15;"BEVERAGES";1412;0
"1117516";1117515;"2014-09-21";15;"BEVERAGES";1356;0
"1119298";1119297;"2014-09-22";15;"BEVERAGES";1548;1
"1121080";1121079;"2014-09-23";15;"BEVERAGES";1493;1
"1122862";1122861;"2014-09-24";15;"BEVERAGES";1102;0
"1124644";1124643;"2014-09-25";15;"BEVERAGES";1230;0
"1126426";1126425;"2014-09-26";15;"BEVERAGES";1346;2
"1128208";1128207;"2014-09-27";15;"BEVERAGES";1385;0
"1129990";1129989;"2014-09-28";15;"BEVERAGES";1350;0
"1131772";1131771;"2014-09-29";15;"BEVERAGES";1902;0
"1133554";1133553;"2014-09-30";15;"BEVERAGES";1311;2
"1135336";1135335;"2014-10-01";15;"BEVERAGES";1498;1
"1137118";1137117;"2014-10-02";15;"BEVERAGES";1286;1
"1138900";1138899;"2014-10-03";15;"BEVERAGES";1367;2
"1140682";1140681;"2014-10-04";15;"BEVERAGES";1550;0
"1142464";1142463;"2014-10-05";15;"BEVERAGES";1896;0
"1144246";1144245;"2014-10-06";15;"BEVERAGES";1704;0
"1146028";1146027;"2014-10-07";15;"BEVERAGES";1419;2
"1147810";1147809;"2014-10-08";15;"BEVERAGES";1466;0
"1149592";1149591;"2014-10-09";15;"BEVERAGES";1010;1
"1151374";1151373;"2014-10-10";15;"BEVERAGES";1138;0
"1153156";1153155;"2014-10-11";15;"BEVERAGES";1353;0
"1154938";1154937;"2014-10-12";15;"BEVERAGES";1620;1
"1156720";1156719;"2014-10-13";15;"BEVERAGES";1358;1
"1158502";1158501;"2014-10-14";15;"BEVERAGES";1161;1
"1160284";1160283;"2014-10-15";15;"BEVERAGES";1081;5
"1162066";1162065;"2014-10-16";15;"BEVERAGES";1470;0
"1163848";1163847;"2014-10-17";15;"BEVERAGES";1431;0
"1165630";1165629;"2014-10-18";15;"BEVERAGES";1524;1
"1167412";1167411;"2014-10-19";15;"BEVERAGES";1500;2
"1169194";1169193;"2014-10-20";15;"BEVERAGES";1569;1
"1170976";1170975;"2014-10-21";15;"BEVERAGES";1407;0
"1172758";1172757;"2014-10-22";15;"BEVERAGES";1114;3
"1174540";1174539;"2014-10-23";15;"BEVERAGES";1238;0
"1176322";1176321;"2014-10-24";15;"BEVERAGES";1112;0
"1178104";1178103;"2014-10-25";15;"BEVERAGES";1203;0
"1179886";1179885;"2014-10-26";15;"BEVERAGES";1345;1
"1181668";1181667;"2014-10-27";15;"BEVERAGES";1356;1
"1183450";1183449;"2014-10-28";15;"BEVERAGES";1168;0
"1185232";1185231;"2014-10-29";15;"BEVERAGES";1056;0
"1187014";1187013;"2014-10-30";15;"BEVERAGES";1189;0
"1188796";1188795;"2014-10-31";15;"BEVERAGES";1103;0
"1190578";1190577;"2014-11-01";15;"BEVERAGES";1574;0
"1192360";1192359;"2014-11-02";15;"BEVERAGES";1023;0
"1194142";1194141;"2014-11-03";15;"BEVERAGES";1719;1
"1195924";1195923;"2014-11-04";15;"BEVERAGES";1482;3
"1197706";1197705;"2014-11-05";15;"BEVERAGES";1476;1
"1199488";1199487;"2014-11-06";15;"BEVERAGES";1181;0
"1201270";1201269;"2014-11-07";15;"BEVERAGES";1382;0
"1203052";1203051;"2014-11-08";15;"BEVERAGES";1464;0
"1204834";1204833;"2014-11-09";15;"BEVERAGES";1634;0
"1206616";1206615;"2014-11-10";15;"BEVERAGES";1475;0
"1208398";1208397;"2014-11-11";15;"BEVERAGES";1239;1
"1210180";1210179;"2014-11-12";15;"BEVERAGES";1244;1
"1211962";1211961;"2014-11-13";15;"BEVERAGES";1009;0
"1213744";1213743;"2014-11-14";15;"BEVERAGES";1334;0
"1215526";1215525;"2014-11-15";15;"BEVERAGES";1541;2
"1217308";1217307;"2014-11-16";15;"BEVERAGES";1423;1
"1219090";1219089;"2014-11-17";15;"BEVERAGES";1469;0
"1220872";1220871;"2014-11-18";15;"BEVERAGES";1391;4
"1222654";1222653;"2014-11-19";15;"BEVERAGES";1034;0
"1224436";1224435;"2014-11-20";15;"BEVERAGES";1308;1
"1226218";1226217;"2014-11-21";15;"BEVERAGES";1251;0
"1228000";1227999;"2014-11-22";15;"BEVERAGES";1174;1
"1229782";1229781;"2014-11-23";15;"BEVERAGES";1382;0
"1231564";1231563;"2014-11-24";15;"BEVERAGES";1305;1
"1233346";1233345;"2014-11-25";15;"BEVERAGES";1157;0
"1235128";1235127;"2014-11-26";15;"BEVERAGES";1122;1
