"";"id";"date";"store_nbr";"family";"sales";"onpromotion"
"1236910";1236909;"2014-11-27";15;"BEVERAGES";1154;1
"1238692";1238691;"2014-11-28";15;"BEVERAGES";1103;1
"1240474";1240473;"2014-11-29";15;"BEVERAGES";1504;0
"1242256";1242255;"2014-11-30";15;"BEVERAGES";1675;0
"1244038";1244037;"2014-12-01";15;"BEVERAGES";1681;1
"1245820";1245819;"2014-12-02";15;"BEVERAGES";1495;1
"1247602";1247601;"2014-12-03";15;"BEVERAGES";1486;4
"1249384";1249383;"2014-12-04";15;"BEVERAGES";1162;2
"1251166";1251165;"2014-12-05";15;"BEVERAGES";1130;0
"1252948";1252947;"2014-12-06";15;"BEVERAGES";1388;1
"1254730";1254729;"2014-12-07";15;"BEVERAGES";1292;0
"1256512";1256511;"2014-12-08";15;"BEVERAGES";1559;1
"1258294";1258293;"2014-12-09";15;"BEVERAGES";1466;4
"1260076";1260075;"2014-12-10";15;"BEVERAGES";1100;0
"1261858";1261857;"2014-12-11";15;"BEVERAGES";1195;0
"1263640";1263639;"2014-12-12";15;"BEVERAGES";1320;2
"1265422";1265421;"2014-12-13";15;"BEVERAGES";1526;5
"1267204";1267203;"2014-12-14";15;"BEVERAGES";1365;0
"1268986";1268985;"2014-12-15";15;"BEVERAGES";1662;2
"1270768";1270767;"2014-12-16";15;"BEVERAGES";1363;0
"1272550";1272549;"2014-12-17";15;"BEVERAGES";1875;0
"1274332";1274331;"2014-12-18";15;"BEVERAGES";1734;0
"1276114";1276113;"2014-12-19";15;"BEVERAGES";1138;0
"1277896";1277895;"2014-12-20";15;"BEVERAGES";1562;0
"1279678";1279677;"2014-12-21";15;"BEVERAGES";1476;1
"1281460";1281459;"2014-12-22";15;"BEVERAGES";1832;1
"1283242";1283241;"2014-12-23";15;"BEVERAGES";1336;2
"1285024";1285023;"2014-12-24";15;"BEVERAGES";1771;0
"1286806";1286805;"2014-12-26";15;"BEVERAGES";1647;1
"1288588";1288587;"2014-12-27";15;"BEVERAGES";1562;2
"1290370";1290369;"2014-12-28";15;"BEVERAGES";1086;4
"1292152";1292151;"2014-12-29";15;"BEVERAGES";1621;5
"1293934";1293933;"2014-12-30";15;"BEVERAGES";1436;1
"1295716";1295715;"2014-12-31";15;"BEVERAGES";1410;1
"1297498";1297497;"2015-01-01";15;"BEVERAGES";0;0
"1299280";1299279;"2015-01-02";15;"BEVERAGES";1084;1
"1301062";1301061;"2015-01-03";15;"BEVERAGES";947;0
"1302844";1302843;"2015-01-04";15;"BEVERAGES";1037;1
"1304626";1304625;"2015-01-05";15;"BEVERAGES";968;1
"1306408";1306407;"2015-01-06";15;"BEVERAGES";956;1
"1308190";1308189;"2015-01-07";15;"BEVERAGES";736;0
"1309972";1309971;"2015-01-08";15;"BEVERAGES";846;0
"1311754";1311753;"2015-01-09";15;"BEVERAGES";643;1
"1313536";1313535;"2015-01-10";15;"BEVERAGES";975;0
"1315318";1315317;"2015-01-11";15;"BEVERAGES";1125;0
"1317100";1317099;"2015-01-12";15;"BEVERAGES";877;3
"1318882";1318881;"2015-01-13";15;"BEVERAGES";947;0
"1320664";1320663;"2015-01-14";15;"BEVERAGES";641;0
"1322446";1322445;"2015-01-15";15;"BEVERAGES";725;0
"1324228";1324227;"2015-01-16";15;"BEVERAGES";873;0
"1326010";1326009;"2015-01-17";15;"BEVERAGES";1007;1
"1327792";1327791;"2015-01-18";15;"BEVERAGES";843;0
"1329574";1329573;"2015-01-19";15;"BEVERAGES";881;1
"1331356";1331355;"2015-01-20";15;"BEVERAGES";696;0
"1333138";1333137;"2015-01-21";15;"BEVERAGES";584;0
"1334920";1334919;"2015-01-22";15;"BEVERAGES";730;0
"1336702";1336701;"2015-01-23";15;"BEVERAGES";517;0
"1338484";1338483;"2015-01-24";15;"BEVERAGES";797;0
"1340266";1340265;"2015-01-25";15;"BEVERAGES";716;0
"1342048";1342047;"2015-01-26";15;"BEVERAGES";424;0
"1343830";1343829;"2015-01-27";15;"BEVERAGES";800;0
"1345612";1345611;"2015-01-28";15;"BEVERAGES";623;0
"1347394";1347393;"2015-01-29";15;"BEVERAGES";730;0
"1349176";1349175;"2015-01-30";15;"BEVERAGES";810;0
"1350958";1350957;"2015-01-31";15;"BEVERAGES";1168;1
"1352740";1352739;"2015-02-01";15;"BEVERAGES";907;0
"1354522";1354521;"2015-02-02";15;"BEVERAGES";679;1
"1356304";1356303;"2015-02-03";15;"BEVERAGES";968;1
"1358086";1358085;"2015-02-04";15;"BEVERAGES";861;1
"1359868";1359867;"2015-02-05";15;"BEVERAGES";739;1
"1361650";1361649;"2015-02-06";15;"BEVERAGES";541;0
"1363432";1363431;"2015-02-07";15;"BEVERAGES";880;0
"1365214";1365213;"2015-02-08";15;"BEVERAGES";706;0
"1366996";1366995;"2015-02-09";15;"BEVERAGES";914;0
"1368778";1368777;"2015-02-10";15;"BEVERAGES";663;0
"1370560";1370559;"2015-02-11";15;"BEVERAGES";636;1
"1372342";1372341;"2015-02-12";15;"BEVERAGES";661;0
"1374124";1374123;"2015-02-13";15;"BEVERAGES";808;0
"1375906";1375905;"2015-02-14";15;"BEVERAGES";991;0
"1377688";1377687;"2015-02-15";15;"BEVERAGES";529;0
"1379470";1379469;"2015-02-16";15;"BEVERAGES";500;0
"1381252";1381251;"2015-02-17";15;"BEVERAGES";540;1
"1383034";1383033;"2015-02-18";15;"BEVERAGES";678;0
"1384816";1384815;"2015-02-19";15;"BEVERAGES";703;0
"1386598";1386597;"2015-02-20";15;"BEVERAGES";818;0
"1388380";1388379;"2015-02-21";15;"BEVERAGES";808;0
"1390162";1390161;"2015-02-22";15;"BEVERAGES";834;0
"1391944";1391943;"2015-02-23";15;"BEVERAGES";710;0
"1393726";1393725;"2015-02-24";15;"BEVERAGES";731;0
"1395508";1395507;"2015-02-25";15;"BEVERAGES";638;0
"1397290";1397289;"2015-02-26";15;"BEVERAGES";635;1
"1399072";1399071;"2015-02-27";15;"BEVERAGES";604;0
"1400854";1400853;"2015-02-28";15;"BEVERAGES";777;1
"1402636";1402635;"2015-03-01";15;"BEVERAGES";865;0
"1404418";1404417;"2015-03-02";15;"BEVERAGES";872;1
"1406200";1406199;"2015-03-03";15;"BEVERAGES";589;0
"1407982";1407981;"2015-03-04";15;"BEVERAGES";843;0
"1409764";1409763;"2015-03-05";15;"BEVERAGES";763;0
"1411546";1411545;"2015-03-06";15;"BEVERAGES";580;0
"1413328";1413327;"2015-03-07";15;"BEVERAGES";612;0
"1415110";1415109;"2015-03-08";15;"BEVERAGES";729;0
"1416892";1416891;"2015-03-09";15;"BEVERAGES";766;0
"1418674";1418673;"2015-03-10";15;"BEVERAGES";607;0
"1420456";1420455;"2015-03-11";15;"BEVERAGES";796;0
"1422238";1422237;"2015-03-12";15;"BEVERAGES";573;0
"1424020";1424019;"2015-03-13";15;"BEVERAGES";835;0
"1425802";1425801;"2015-03-14";15;"BEVERAGES";927;2
"1427584";1427583;"2015-03-15";15;"BEVERAGES";663;1
"1429366";1429365;"2015-03-16";15;"BEVERAGES";682;0
"1431148";1431147;"2015-03-17";15;"BEVERAGES";1209;1
"1432930";1432929;"2015-03-18";15;"BEVERAGES";390;1
"1434712";1434711;"2015-03-19";15;"BEVERAGES";539;0
"1436494";1436493;"2015-03-20";15;"BEVERAGES";523;0
"1438276";1438275;"2015-03-21";15;"BEVERAGES";722;0
"1440058";1440057;"2015-03-22";15;"BEVERAGES";627;1
"1441840";1441839;"2015-03-23";15;"BEVERAGES";798;0
"1443622";1443621;"2015-03-24";15;"BEVERAGES";710;1
"1445404";1445403;"2015-03-25";15;"BEVERAGES";526;0
"1447186";1447185;"2015-03-26";15;"BEVERAGES";674;0
"1448968";1448967;"2015-03-27";15;"BEVERAGES";527;1
"1450750";1450749;"2015-03-28";15;"BEVERAGES";609;0
"1452532";1452531;"2015-03-29";15;"BEVERAGES";692;0
"1454314";1454313;"2015-03-30";15;"BEVERAGES";586;1
"1456096";1456095;"2015-03-31";15;"BEVERAGES";513;0
"1457878";1457877;"2015-04-01";15;"BEVERAGES";645;0
"1459660";1459659;"2015-04-02";15;"BEVERAGES";521;0
"1461442";1461441;"2015-04-03";15;"BEVERAGES";567;0
"1463224";1463223;"2015-04-04";15;"BEVERAGES";913;0
"1465006";1465005;"2015-04-05";15;"BEVERAGES";727;0
"1466788";1466787;"2015-04-06";15;"BEVERAGES";821;0
"1468570";1468569;"2015-04-07";15;"BEVERAGES";833;1
"1470352";1470351;"2015-04-08";15;"BEVERAGES";596;1
"1472134";1472133;"2015-04-09";15;"BEVERAGES";614;0
"1473916";1473915;"2015-04-10";15;"BEVERAGES";650;1
"1475698";1475697;"2015-04-11";15;"BEVERAGES";805;1
"1477480";1477479;"2015-04-12";15;"BEVERAGES";943;0
"1479262";1479261;"2015-04-13";15;"BEVERAGES";962;1
"1481044";1481043;"2015-04-14";15;"BEVERAGES";602;1
"1482826";1482825;"2015-04-15";15;"BEVERAGES";630;1
"1484608";1484607;"2015-04-16";15;"BEVERAGES";601;1
"1486390";1486389;"2015-04-17";15;"BEVERAGES";522;3
"1488172";1488171;"2015-04-18";15;"BEVERAGES";785;1
"1489954";1489953;"2015-04-19";15;"BEVERAGES";817;1
"1491736";1491735;"2015-04-20";15;"BEVERAGES";864;0
"1493518";1493517;"2015-04-21";15;"BEVERAGES";660;1
"1495300";1495299;"2015-04-22";15;"BEVERAGES";835;0
"1497082";1497081;"2015-04-23";15;"BEVERAGES";651;1
"1498864";1498863;"2015-04-24";15;"BEVERAGES";691;1
"1500646";1500645;"2015-04-25";15;"BEVERAGES";837;0
"1502428";1502427;"2015-04-26";15;"BEVERAGES";750;0
"1504210";1504209;"2015-04-27";15;"BEVERAGES";651;2
"1505992";1505991;"2015-04-28";15;"BEVERAGES";645;0
"1507774";1507773;"2015-04-29";15;"BEVERAGES";565;0
"1509556";1509555;"2015-04-30";15;"BEVERAGES";687;0
"1511338";1511337;"2015-05-01";15;"BEVERAGES";942;0
"1513120";1513119;"2015-05-02";15;"BEVERAGES";1055;0
"1514902";1514901;"2015-05-03";15;"BEVERAGES";792;0
"1516684";1516683;"2015-05-04";15;"BEVERAGES";873;0
"1518466";1518465;"2015-05-05";15;"BEVERAGES";1002;0
"1520248";1520247;"2015-05-06";15;"BEVERAGES";649;0
"1522030";1522029;"2015-05-07";15;"BEVERAGES";658;0
"1523812";1523811;"2015-05-08";15;"BEVERAGES";819;0
"1525594";1525593;"2015-05-09";15;"BEVERAGES";834;1
"1527376";1527375;"2015-05-10";15;"BEVERAGES";896;0
"1529158";1529157;"2015-05-11";15;"BEVERAGES";1355;0
"1530940";1530939;"2015-05-12";15;"BEVERAGES";973;0
"1532722";1532721;"2015-05-13";15;"BEVERAGES";715;0
"1534504";1534503;"2015-05-14";15;"BEVERAGES";1037;0
"1536286";1536285;"2015-05-15";15;"BEVERAGES";896;1
"1538068";1538067;"2015-05-16";15;"BEVERAGES";1109;0
"1539850";1539849;"2015-05-17";15;"BEVERAGES";1132;0
"1541632";1541631;"2015-05-18";15;"BEVERAGES";1081;1
"1543414";1543413;"2015-05-19";15;"BEVERAGES";1095;0
"1545196";1545195;"2015-05-20";15;"BEVERAGES";1215;4
"1546978";1546977;"2015-05-21";15;"BEVERAGES";1143;0
"1548760";1548759;"2015-05-22";15;"BEVERAGES";1140;3
"1550542";1550541;"2015-05-23";15;"BEVERAGES";914;0
"1552324";1552323;"2015-05-24";15;"BEVERAGES";1065;1
"1554106";1554105;"2015-05-25";15;"BEVERAGES";1712;1
"1555888";1555887;"2015-05-26";15;"BEVERAGES";1393;0
"1557670";1557669;"2015-05-27";15;"BEVERAGES";1413;1
"1559452";1559451;"2015-05-28";15;"BEVERAGES";1384;0
"1561234";1561233;"2015-05-29";15;"BEVERAGES";2337;0
"1563016";1563015;"2015-05-30";15;"BEVERAGES";1932;2
"1564798";1564797;"2015-05-31";15;"BEVERAGES";1962;0
"1566580";1566579;"2015-06-01";15;"BEVERAGES";1965;1
"1568362";1568361;"2015-06-02";15;"BEVERAGES";1808;0
"1570144";1570143;"2015-06-03";15;"BEVERAGES";1416;5
"1571926";1571925;"2015-06-04";15;"BEVERAGES";1493;0
"1573708";1573707;"2015-06-05";15;"BEVERAGES";1386;0
"1575490";1575489;"2015-06-06";15;"BEVERAGES";1436;0
"1577272";1577271;"2015-06-07";15;"BEVERAGES";1802;0
"1579054";1579053;"2015-06-08";15;"BEVERAGES";1607;1
"1580836";1580835;"2015-06-09";15;"BEVERAGES";1557;0
"1582618";1582617;"2015-06-10";15;"BEVERAGES";1253;1
"1584400";1584399;"2015-06-11";15;"BEVERAGES";1357;0
"1586182";1586181;"2015-06-12";15;"BEVERAGES";1469;0
"1587964";1587963;"2015-06-13";15;"BEVERAGES";1521;0
"1589746";1589745;"2015-06-14";15;"BEVERAGES";1586;1
"1591528";1591527;"2015-06-15";15;"BEVERAGES";1567;0
"1593310";1593309;"2015-06-16";15;"BEVERAGES";1466;0
"1595092";1595091;"2015-06-17";15;"BEVERAGES";1481;28
"1596874";1596873;"2015-06-18";15;"BEVERAGES";1495;0
"1598656";1598655;"2015-06-19";15;"BEVERAGES";1412;0
"1600438";1600437;"2015-06-20";15;"BEVERAGES";1617;0
"1602220";1602219;"2015-06-21";15;"BEVERAGES";1450;0
"1604002";1604001;"2015-06-22";15;"BEVERAGES";1874;0
"1605784";1605783;"2015-06-23";15;"BEVERAGES";1444;1
"1607566";1607565;"2015-06-24";15;"BEVERAGES";1321;31
"1609348";1609347;"2015-06-25";15;"BEVERAGES";1189;1
"1611130";1611129;"2015-06-26";15;"BEVERAGES";1428;1
"1612912";1612911;"2015-06-27";15;"BEVERAGES";1710;0
"1614694";1614693;"2015-06-28";15;"BEVERAGES";1329;0
"1616476";1616475;"2015-06-29";15;"BEVERAGES";1493;0
"1618258";1618257;"2015-06-30";15;"BEVERAGES";1576;1
"1620040";1620039;"2015-07-01";15;"BEVERAGES";1782;32
"1621822";1621821;"2015-07-02";15;"BEVERAGES";1757;0
"1623604";1623603;"2015-07-03";15;"BEVERAGES";1789;1
"1625386";1625385;"2015-07-04";15;"BEVERAGES";1560;0
"1627168";1627167;"2015-07-05";15;"BEVERAGES";1339;0
"1628950";1628949;"2015-07-06";15;"BEVERAGES";1751;0
"1630732";1630731;"2015-07-07";15;"BEVERAGES";1342;1
"1632514";1632513;"2015-07-08";15;"BEVERAGES";1469;29
"1634296";1634295;"2015-07-09";15;"BEVERAGES";1547;1
"1636078";1636077;"2015-07-10";15;"BEVERAGES";1681;0
"1637860";1637859;"2015-07-11";15;"BEVERAGES";1550;0
"1639642";1639641;"2015-07-12";15;"BEVERAGES";1373;0
"1641424";1641423;"2015-07-13";15;"BEVERAGES";1471;0
"1643206";1643205;"2015-07-14";15;"BEVERAGES";1287;0
"1644988";1644987;"2015-07-15";15;"BEVERAGES";1408;31
"1646770";1646769;"2015-07-16";15;"BEVERAGES";1306;0
"1648552";1648551;"2015-07-17";15;"BEVERAGES";1566;1
"1650334";1650333;"2015-07-18";15;"BEVERAGES";1488;0
"1652116";1652115;"2015-07-19";15;"BEVERAGES";1560;1
"1653898";1653897;"2015-07-20";15;"BEVERAGES";1687;0
"1655680";1655679;"2015-07-21";15;"BEVERAGES";1590;0
"1657462";1657461;"2015-07-22";15;"BEVERAGES";1487;30
"1659244";1659243;"2015-07-23";15;"BEVERAGES";1535;1
"1661026";1661025;"2015-07-24";15;"BEVERAGES";1263;2
"1662808";1662807;"2015-07-25";15;"BEVERAGES";1684;0
"1664590";1664589;"2015-07-26";15;"BEVERAGES";1250;1
"1666372";1666371;"2015-07-27";15;"BEVERAGES";1454;0
"1668154";1668153;"2015-07-28";15;"BEVERAGES";1485;1
"1669936";1669935;"2015-07-29";15;"BEVERAGES";1387;29
"1671718";1671717;"2015-07-30";15;"BEVERAGES";1700;1
"1673500";1673499;"2015-07-31";15;"BEVERAGES";1199;1
"1675282";1675281;"2015-08-01";15;"BEVERAGES";1861;1
"1677064";1677063;"2015-08-02";15;"BEVERAGES";1322;1
"1678846";1678845;"2015-08-03";15;"BEVERAGES";3445;2
"1680628";1680627;"2015-08-04";15;"BEVERAGES";1528;1
"1682410";1682409;"2015-08-05";15;"BEVERAGES";1651;25
"1684192";1684191;"2015-08-06";15;"BEVERAGES";1531;0
"1685974";1685973;"2015-08-07";15;"BEVERAGES";1460;0
"1687756";1687755;"2015-08-08";15;"BEVERAGES";1858;2
"1689538";1689537;"2015-08-09";15;"BEVERAGES";1265;0
"1691320";1691319;"2015-08-10";15;"BEVERAGES";1243;1
"1693102";1693101;"2015-08-11";15;"BEVERAGES";1341;1
"1694884";1694883;"2015-08-12";15;"BEVERAGES";1416;1
"1696666";1696665;"2015-08-13";15;"BEVERAGES";1963;0
"1698448";1698447;"2015-08-14";15;"BEVERAGES";1354;0
"1700230";1700229;"2015-08-15";15;"BEVERAGES";1574;0
"1702012";1702011;"2015-08-16";15;"BEVERAGES";1298;0
"1703794";1703793;"2015-08-17";15;"BEVERAGES";1692;0
"1705576";1705575;"2015-08-18";15;"BEVERAGES";1371;1
"1707358";1707357;"2015-08-19";15;"BEVERAGES";1587;1
"1709140";1709139;"2015-08-20";15;"BEVERAGES";1680;1
"1710922";1710921;"2015-08-21";15;"BEVERAGES";1747;3
"1712704";1712703;"2015-08-22";15;"BEVERAGES";1709;3
"1714486";1714485;"2015-08-23";15;"BEVERAGES";1438;3
"1716268";1716267;"2015-08-24";15;"BEVERAGES";1641;2
"1718050";1718049;"2015-08-25";15;"BEVERAGES";1215;4
"1719832";1719831;"2015-08-26";15;"BEVERAGES";1601;2
"1721614";1721613;"2015-08-27";15;"BEVERAGES";1484;4
"1723396";1723395;"2015-08-28";15;"BEVERAGES";1494;3
"1725178";1725177;"2015-08-29";15;"BEVERAGES";1616;1
"1726960";1726959;"2015-08-30";15;"BEVERAGES";1425;3
"1728742";1728741;"2015-08-31";15;"BEVERAGES";1700;2
"1730524";1730523;"2015-09-01";15;"BEVERAGES";1876;0
"1732306";1732305;"2015-09-02";15;"BEVERAGES";1940;2
"1734088";1734087;"2015-09-03";15;"BEVERAGES";1839;7
"1735870";1735869;"2015-09-04";15;"BEVERAGES";1727;11
"1737652";1737651;"2015-09-05";15;"BEVERAGES";2243;14
"1739434";1739433;"2015-09-06";15;"BEVERAGES";2057;13
"1741216";1741215;"2015-09-07";15;"BEVERAGES";2310;14
"1742998";1742997;"2015-09-08";15;"BEVERAGES";1721;10
"1744780";1744779;"2015-09-09";15;"BEVERAGES";1669;9
"1746562";1746561;"2015-09-10";15;"BEVERAGES";1438;17
"1748344";1748343;"2015-09-11";15;"BEVERAGES";1394;10
"1750126";1750125;"2015-09-12";15;"BEVERAGES";2292;11
"1751908";1751907;"2015-09-13";15;"BEVERAGES";1778;9
"1753690";1753689;"2015-09-14";15;"BEVERAGES";1966;14
"1755472";1755471;"2015-09-15";15;"BEVERAGES";1676;13
"1757254";1757253;"2015-09-16";15;"BEVERAGES";1932;11
"1759036";1759035;"2015-09-17";15;"BEVERAGES";2968;11
"1760818";1760817;"2015-09-18";15;"BEVERAGES";1412;11
"1762600";1762599;"2015-09-19";15;"BEVERAGES";1698;9
"1764382";1764381;"2015-09-20";15;"BEVERAGES";1817;11
"1766164";1766163;"2015-09-21";15;"BEVERAGES";2061;12
"1767946";1767945;"2015-09-22";15;"BEVERAGES";2208;13
"1769728";1769727;"2015-09-23";15;"BEVERAGES";1759;13
"1771510";1771509;"2015-09-24";15;"BEVERAGES";1567;8
"1773292";1773291;"2015-09-25";15;"BEVERAGES";1752;14
"1775074";1775073;"2015-09-26";15;"BEVERAGES";1808;12
"1776856";1776855;"2015-09-27";15;"BEVERAGES";1421;9
"1778638";1778637;"2015-09-28";15;"BEVERAGES";1542;10
"1780420";1780419;"2015-09-29";15;"BEVERAGES";1911;10
"1782202";1782201;"2015-09-30";15;"BEVERAGES";1539;9
"1783984";1783983;"2015-10-01";15;"BEVERAGES";1864;10
"1785766";1785765;"2015-10-02";15;"BEVERAGES";1873;17
"1787548";1787547;"2015-10-03";15;"BEVERAGES";2431;18
"1789330";1789329;"2015-10-04";15;"BEVERAGES";2048;14
"1791112";1791111;"2015-10-05";15;"BEVERAGES";2092;15
"1792894";1792893;"2015-10-06";15;"BEVERAGES";1785;11
"1794676";1794675;"2015-10-07";15;"BEVERAGES";1644;11
"1796458";1796457;"2015-10-08";15;"BEVERAGES";1599;12
"1798240";1798239;"2015-10-09";15;"BEVERAGES";1604;9
"1800022";1800021;"2015-10-10";15;"BEVERAGES";2582;15
"1801804";1801803;"2015-10-11";15;"BEVERAGES";1814;13
"1803586";1803585;"2015-10-12";15;"BEVERAGES";1614;11
"1805368";1805367;"2015-10-13";15;"BEVERAGES";1519;10
"1807150";1807149;"2015-10-14";15;"BEVERAGES";1643;12
"1808932";1808931;"2015-10-15";15;"BEVERAGES";1282;1
"1810714";1810713;"2015-10-16";15;"BEVERAGES";1399;1
"1812496";1812495;"2015-10-17";15;"BEVERAGES";1794;1
"1814278";1814277;"2015-10-18";15;"BEVERAGES";2012;1
"1816060";1816059;"2015-10-19";15;"BEVERAGES";1900;1
"1817842";1817841;"2015-10-20";15;"BEVERAGES";1846;1
"1819624";1819623;"2015-10-21";15;"BEVERAGES";1431;0
"1821406";1821405;"2015-10-22";15;"BEVERAGES";1530;2
"1823188";1823187;"2015-10-23";15;"BEVERAGES";1532;1
"1824970";1824969;"2015-10-24";15;"BEVERAGES";1519;1
"1826752";1826751;"2015-10-25";15;"BEVERAGES";1665;1
"1828534";1828533;"2015-10-26";15;"BEVERAGES";1695;2
